text	name	id
"
<p><em>This keyword represents Villains setting up nasty traps for the players.</em></p>
<ul>
<li>Some Villains say things like “<strong>Escape: Fortify</strong> the Mastermind. While it’s fortified, the Mastermind can’t be fought.”</li>
<li>Put this Villain on or near the specified place. While it’s there, it has the listed effect. Any player can fight that Villain as normal to end that Fortify effect and put that Villain into their Victory Pile.</li>
<li>If a card would fortify a place, don’t do anything if there’s already a Villain fortifying that place.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Fortify</span></h4>"	Fortify
"
<p><em>When a card refers to “grey Heroes,” it means grey-colored cards with no Hero Class, like S.H.I.E.L.D. Agents, Troopers, Officers, etc.</em></p>
<ul>
<li>Grey Hulk and Jean Grey are not “grey Heroes.”</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Grey Heroes</span></h4>"	Grey Heroes
"
<p><em>In a world of Noir, conspiracies are hard to unravel, betrayal is commonplace, and it’s hard to determine who the real Villains are.</em></p>
<ul>
<li>This keyword represents Villains and Masterminds hiding behind layers of informants, victims, and stooges. To find these Villains, you must track down and interview Hidden Witnesses who know their locations.</li>
<li>Some Villains say things like “Ambush: This Villain captures 2 <strong>Hidden Witnesses</strong>.” This means the Villain captures the top 2 cards of the Bystander Stack, facedown, as Hidden Witnesses. You can’t fight a Villain while it has a Hidden Witness.</li>
<li>During your turn <strong>you can pay 2</strong> <strong><img src=""Recruit.jpg"" width=""16""></strong> to rescue a Hidden Witness any number of times and put it in your Victory Pile.</li>
<li>Hidden Witnesses still count as Bystanders. When you rescue one, you get any special “When you rescue this Bystander …” effect written on it. It stays in your Victory Pile as a normal, face-up Bystander.</li>
<li>A Villain can have face-up Bystanders and face-down Hidden Witnesses at the same time. You’ll need to pay to rescue the face-down Hidden Witnesses. Then, you can fight the Villain, which will automatically rescue the face-up Bystanders.</li>
<li>If a Villain escapes with any number of Bystanders, including Hidden Witnesses, it will cause all players to discard a single card, just like a Villain escaping with any normal Bystanders. Hidden Witnesses carried away by escaping Villains stay in the Escape Pile as normal, face-up Bystanders.</li>
<li>You can pay to rescue Hidden Witnesses even if you’re not going to fight that Villain during that turn. You can also rescue just some of the Hidden Witnesses and leave others for later.</li>
<li>If a special ability lets you “Defeat a Villain for free,” you automatically rescue all the Hidden Witnesses on it without paying <strong><img src=""Recruit.jpg"" width=""16""></strong> .</li>
<li>Masterminds and Schemes can have Hidden Witnesses on them too. They work the same way.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Hidden Witnesses</span></h4>"	Hidden Witnesses
"
<p><em>This keyword represents enemies hiding behind innocent people to prevent Heroes’ attacks. </em></p>
<ul>
<li>“<strong>Ambush</strong>: This Villain captures 2 Human Shields” means the <strong>Villain captures the top 2 cards of the Bystander Stack face-down. You can’t fight a Villain while it has any Human Shields</strong>. During your turn, any number of times, you can pay <strong><img src=""Attack.jpg"" width=""16""></strong> equal to that Villain’s <strong><img src=""Attack.jpg"" width=""16""></strong> value to rescue one of its Human Shields at random and put it in your Victory Pile. (The * on their <strong><img src=""Attack.jpg"" width=""16""></strong> is a reminder.)</li>
<li>A Villain can have face up Bystanders and face-down Human Shields at the same time. You’ll need to pay to rescue the face-down Human Shields. Then you can fight the Villain, which will rescue the face-up Bystanders automatically.</li>
<li>Human Shields still count as Bystanders. Villains escaping with Human Shields still make players discard as normal.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Human Shields</span></h4>"	Human Shields
"
<p><em>Some Villain Groups try to rise through the ranks of the Hydra organization, achieving higher Hydra Levels and ever-greater power. To do this, they help Hydra operatives achieve their missions and escape the city unharmed. They also subvert double agents to infiltrate S.H.I.E.L.D., then escape with key intel.</em></p>
<ul>
<li><strong>The Hydra Level is the number of S.H.I.E.L.D. and/or HYDRA cards in the Escape Pile.</strong></li>
<li>Some Villains and Masterminds say things like “Growing Man gets +<strong><img src=""Attack.jpg"" width=""16""></strong> equal to the Hydra Level.”</li>
<li>Like S.H.I.E.L.D. Level, this includes any card with the <strong>[S.H.I.E.L.D.]</strong> or <strong>[HYDRA]</strong> team icons, as well as any card with “S.H.I.E.L.D.” or “Hydra” in its card name, Villain Group name, or Mastermind name.</li>
<li>Some abilities put <strong>[S.H.I.E.L.D.]</strong> cards directly from S.H.I.E.L.D. Officer Stack into the Escape Pile to increase Hydra Level. This is not an “escape” unless it’s a Villain escaping from the city, so it won’t KO a Hero of cost 6 or less from the HQ.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Hydra Level</span></h4>"	Hydra Level
"
<p align=""LEFT""><em>This new keyword represents how Heroes like Quicksilver and Speed move blindingly fast, battering opponents with a flurry of unpredictable strikes. It also includes hyperspeed flight, hypersonic cannons and hyper-fast volleys of arrows.</em></p>
<ul>
<li>Some Hero cards say things like “Hyperspeed 5.” This means <strong>“Reveal the top 5 cards of your deck. You get +1 <img src=""Attack.jpg"" width=""16""> for each card with an icon you revealed this way. Discard all those cards.”</strong></li>
<li>It doesn’t matter what numbers are in the <strong><img src=""Attack.jpg"" width=""16""></strong> icons. Ignore <strong><img src=""Recruit.jpg"" width=""16""></strong> and other icons on the revealed cards.</li>
<li>When building a deck with lots of Hyperspeed, you will want as many cards with <strong><img src=""Attack.jpg"" width=""16""></strong> icons as you can get – including cards with “0+” printed inside their <strong><img src=""Attack.jpg"" width=""16""></strong> icon.</li>
<li>You can also cleverly use abilities that let you set up the top card of your deck to have an <strong><img src=""Attack.jpg"" width=""16""></strong> icon right before you play a card with Hyperspeed.</li>
<li>Some cards explicitly tell you to “Hyperspeed 3 for <strong><img src=""Recruit.jpg"" width=""16""></strong>.” This means “Reveal the top 3 cards of your deck. You get +1 <strong><img src=""Recruit.jpg"" width=""16""></strong> for each card with a <strong><img src=""Recruit.jpg"" width=""16""></strong> icon you revealed this way. Discard all those cards.</li>
<li> Finally, some cards say “Hyperspeed 3 for <strong><img src=""Recruit.jpg"" width=""16""></strong> and <strong><img src=""Attack.jpg"" width=""16""></strong>.” In this case, if you revealed one card with a <strong><img src=""Recruit.jpg"" width=""16""></strong> icon and two cards that each had <strong><img src=""Recruit.jpg"" width=""16""></strong> and <strong><img src=""Attack.jpg"" width=""16""></strong> icons, you would get <b>+3 <strong><img src=""Recruit.jpg"" width=""16""></strong> </b>and <b>+2 <strong><img src=""Attack.jpg"" width=""16""></strong></b>. Cards with both <strong><img src=""Recruit.jpg"" width=""16""></strong> and <strong><img src=""Attack.jpg"" width=""16""></strong> icons can be very useful with Hyperspeed!</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Hyperspeed</span></h4>"	Hyperspeed
"
<p><em>Venompool shares a twisted sense of humor with the original Venom and Carnage. It wasn’t enough for them to have Digest abilities while eating people – they had to have Indigestion abilities too! Let’s just say you don’t want to see what happens when Carnage is eating somebody and gets Indigestion… </em></p>
<ul>
<li><strong>If you don’t have enough cards in your Victory Pile to use a card’s Digest ability, use its Indigestion ability instead.</strong></li>
<li>For example, some Heroes say things like: “<strong>Digest 4</strong>: Draw two cards.<strong> Indigestion</strong>: You get +2 [<strong>Recruit</strong>] .”</li>
<li>When you play this card, if you have at least 4 cards in your Victory Pile, then you use the Digest ability and draw two cards.</li>
<li>If you have zero to three cards in your Victory Pile, then you use the Indigestion ability instead, getting +2 [<strong>Recruit</strong>] .</li>
<li>If you have enough cards in your Victory Pile to use the Digest ability, you cannot choose to use the Indigestion ability instead.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Indigestion</span></h4>"	Indigestion
"
<p><em>This keyword represents hard-bitten Noir detectives investigating mysteries and searching for evidence and allies.</em></p>
<ul>
<li>Some cards say things like “<strong>Investigate</strong> for a <strong><img src=""silver.png""></strong> card.” That means “<strong>Look at the top two cards of your deck. Reveal a <img src=""silver.png""> card from among them and draw it. Put the rest of those cards back on the top and/or bottom of your deck in any order.</strong>”</li>
<li>Other abilities let you investigate for cards with certain costs, teams, <strong><img src=""Attack.jpg"" width=""16""></strong> icons, and other traits.</li>
<li>Whether your investigation finds the right kind of card or not, you can still decide which cards go back on the top or bottom of your deck. This lets you set up your next Investigation or make powerful combos with other abilities that care about the top card of your deck.</li>
<li>Some abilities tell you to investigate entirely different decks, like the Villain, Hero and Bystander Decks. They will tell you what to do with the card you find. Like before, put the rest of the cards you looked at back on the top and/or bottom of that deck in any order.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Investigate</span></h4>"	Investigate
"
<p align=""LEFT""><em>This new keyword represents how a Dark Avenger fights hardest when all alone, back to the wall, making a last stand. Treacherous and cruel, they don’t understand the teamwork of the real Avengers.</em></p>
<ul>
<li>
<p align=""LEFT"">Some Villains say “Last Stand.” This means <strong>“This gets +1 <img src=""Attack.jpg"" width=""16""> for each empty space in the city.”</strong></p>
</li>
<li>
<p align=""LEFT"">Some Captain Marvel and Photon cards also say “Last Stand,” representing how they fight their hardest near the end of a battle. Likewise, this means <strong>“You get +1 <img src=""Attack.jpg"" width=""16""> for each empty space in the city.”</strong></p>
</li>
<li>
<p align=""LEFT"">Choose the order you fight Villains carefully when Last Stand is in the game!</p>
</li>
<li>
<p align=""LEFT"">If a Mastermind or Scheme causes a city space not to exist, that does not count as an “empty space.”</p>
</li>
<li>
<p align=""LEFT"">“Double Last Stand” means double the bonus.</p>
</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Last Stand</span></h4>"	Last Stand
"
<p><em>This keyword represents X-Men using fireworks and blinding bursts in spectacular combinations. </em></p>
<ul>
<li>Some Heroes say things like “<strong>Lightshow: </strong>You get +3 <strong><img src=""Attack.jpg"" width=""16""> .” Once per turn, if you played at least two Lightshow cards this turn, you can use a single Lightshow ability from any of those cards.</strong></li>
<li>If you play three, four, or more Lightshow cards you still use only a single Lightshow ability.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Lightshow</span></h4>"	Lightshow
"
<p align=""LEFT""><em>The </em>Revelations<em> set adds a completely new card type to </em>Marvel Legendary<em>: <strong>Locations</strong>. These cards represent infamous strongholds in the Marvel Universe. Every Villain Group in the set contains at least one Location.</em></p>
<ul>
<li>
<p align=""LEFT"">When a Location is played from the Villain Deck, place it above the nearest city space that does not have a Location. Leave enough room that Villains can move through the city as normal.</p>
</li>
<li>
<p align=""LEFT"">Once placed, Locations don’t move. Villains don’t push Locations forward. You can have a Villain in a city space that has a Location above it.</p>
</li>
<li>
<p align=""LEFT"">Most Locations specify special abilities that happen when you fight Villains in that space. Some Locations become stronger when there’s a Villain in that space. Some Villains and Masterminds say they become stronger based on Locations.</p>
</li>
<li>
<p align=""LEFT"">You can fight a Location by spending the listed amount of <strong><img src=""Attack.jpg"" width=""16""></strong>, putting it into your Victory Pile, and doing any Fight ability the Location may have.</p>
</li>
<li>
<p align=""LEFT"">If a new Location is played, and every city space already has a Location, then KO the Location with the lowest <strong><img src=""Attack.jpg"" width=""16""></strong> to make room. (If tied, the current player chooses.) This might KO the newly played Location or one of the previous Locations.</p>
</li>
<li>
<p align=""LEFT"">In 1-player solo mode, when a Location tells “each other player” to do something, do it yourself.</p>
</li>
</ul>
<h4><em>Location Clarifications</em></h4>
<ul>
<li><strong>Locations do not count as Villains</strong>.  Special abilities that mention Villains do not work
<p align=""LEFT"">on Locations.</p>
</li>
<li>
<p align=""LEFT"">If a Mastermind or Scheme destroys a city space with a Location, KO that Location.</p>
</li>
<li>
<p align=""LEFT"">A city space with a Location above it and no Villains still counts as “empty” for abilities like Last Stand.</p>
</li>
<li>
<p align=""LEFT"">Each Mastermind in the set has at least one Tactic that becomes a Location. You win when the Mastermind has no face down Tactics left under them. You don’t also have to defeat all the Tactic cards that have turned into Locations in the city.</p>
</li>
<li>
<p align=""LEFT"">Locations don’t usually capture Bystanders, but some card abilities can make them capture Bystanders. Rescue them when you fight that Location.</p>
</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Locations</span></h4>"	Locations
"
<p><em>Heroes from 1941 use this keyword ability to represent fighting in both the past and present. It means “After you use this card’s abilities, set it aside. At the beginning of your next turn, play this card a second time and then discard it.”</em></p>
<ul>
<li>The card is discarded the second time you play it, so you play the card only twice total. You can’t use Man Out of Time again to play that card a third time.</li>
<li>Play your returning Man Out of Time cards after the “Play a Villain Card” part of your turn and before you start playing out of your hand.</li>
<li>You “played” a Man Out of Time card on both the first turn you played it and the second turn when you replayed it, so it can help activate your Superpower Abilities on both turns.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;""><strong>Man (and Woman) Out of Time</strong></span></h4>"	Man (and Woman) Out of Time
"
<p align=""LEFT""><em>Mandarin’s Rings are the first Henchman Group that isn’t 10 identical cards. Instead, it’s 10 unique cards. When using these with a Mastermind besides Mandarin, they represent blasts of power from a distance, without facing the full might of Mandarin in person.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Mandarin’s Rings</span></h4>"	Mandarin’s Rings
"
<p><em>Far beyond other Heroes that can stretch or grow, Ant-Man and Wasp can change their size to a whole new scale. They can shrink down smaller than an atom, to the quantum Microverse. Here, the very laws of physics can be broken and even reversed! This ability works like regular Size- Changing, but with a couple of twists.</em></p>
<ul>
<li>Some Heroes and Villains in this set say things like “Microscopic Size-Changing <strong><img src=""silver.png""> <img src=""silver.png""> <img src=""silver.png""></strong>.”</li>
<li>This means “<strong>You can recruit this card for 2 <img src=""Recruit.jpg"" width=""16""> less for each <img src=""silver.png""> card you played this turn, counting up to three <img src=""silver.png""> cards.</strong>”</li>
<li>So if you played one <strong><img src=""silver.png""></strong> Hero this turn, this card costs 2 less. If you played two <strong><img src=""silver.png""></strong> Heroes, it costs 4 less. If you played three or more <strong><img src=""silver.png""></strong> Heroes, it costs 6 less.</li>
<li>Playing a fourth <strong><img src=""silver.png""></strong> card wouldn’t reduce this cost any further since there are only three <strong><img src=""silver.png""></strong> icons listed in this particular Microscopic Size- Changing ability.</li>
<li>The second twist is that Microscopic Size- Changing can actually <strong>reduce a card’s <img src=""Recruit.jpg"" width=""16""> cost to zero or even a negative number!</strong> When you recruit a Microscopic Size-Changing Hero with a negative cost, <strong>you actually gain that many <img src=""Recruit.jpg"" width=""16""> points!</strong></li>
<li>Some Villains also have Microscopic Size- Changing. It works the same way, letting you fight that Villain for 2 <strong><img src=""Attack.jpg"" width=""16""></strong> less for each card of the correct color you played this turn, counting up to the number of icons shown in the Microscopic Size-Changing ability.</li>
<li>Likewise, if you fight a Villain with Microscopic Size-Changing and reduce its <strong><img src=""Attack.jpg"" width=""16""></strong> value to a negative number, you actually gain that many <strong><img src=""Attack.jpg"" width=""16""></strong> points when you fight it. You don’t even need to have any <strong><img src=""Attack.jpg"" width=""16""></strong> points before you fight them.</li>
<li>For example, say you play five <strong><img src=""red.png""></strong> Heroes, then fight a Villain with 3 <strong><img src=""Attack.jpg"" width=""16""></strong> and “Microscopic Size- Changing <strong><img src=""red.png""> <img src=""red.png""> <img src=""red.png""> <img src=""red.png""></strong> .” The Villain’s <strong><img src=""Attack.jpg"" width=""16""></strong> decreases to -5, and you actually gain 5 <strong><img src=""Attack.jpg"" width=""16""></strong> when you fight them! (The 5th <strong><img src=""red.png""></strong> Hero you played didn’t reduce the <strong><img src=""Attack.jpg"" width=""16""></strong> , since the Microscopic Size- Changing ability only had 4 icons.)</li>
<li>Building the right deck and shrinking down to the crazy backwards physics of the Microverse can create some very powerful turns!</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;""><strong>Microscopic Size-Changing</strong></span></h4>"	Microscopic Size-Changing
"
<p><em>As a werewolf, Wolfsbane gets extra powerful at night or under a full moon. By contrast,<br />
Sunspot absorbs solar energy to fuel his powers, gaining strength from the force of full sunlight. To fight at their best, they must carefully consider when to engage the enemy,<br />
by moonlight or sunlight. This is represented by this new matched pair of keywords.</em></p>
<ul>
<li>Some Hero cards say things like “<strong>Moonlight:</strong> You get +2 <strong><img src=""Attack.jpg"" width=""16""></strong>.” Others say things like “<strong>Sunlight:</strong> Draw a card.”</li>
<li><strong>Moonlight abilities work only when most of the Heroes in the HQ have odd-numbered costs. Likewise, Sunlight abilities work only when most of the Heroes in the HQ have even-numbered costs.</strong></li>
<li>Besides Heroes, some Villains and Masterminds also say they get extra <strong><img src=""Attack.jpg"" width=""16""></strong> or abilities during Moonlight or Sunlight.</li>
<li>If there are a tied number of odd and even numbered Heroes in the HQ (because some HO spaces have been added or destroyed),<br />
then neither Moonlight nor Sunlight is in effect.</li>
<li>Only the printed costs matter. Abilities that change the costs of Heroes in the HO won’t affect Moonlight and Sunlight.</li>
<li>“Divided Cards” from Civil War and other sets count as just one card for Moonlight/Sunlight.<br />
<h4><span style=""text-decoration:underline;""><span style=""color:#333333;""><em>Manipulating Moonlight and Sunlight</em></span></span></h4>
</li>
<li>Clever players can recruit cards out of the HQ at crucial times to manipulate whether it is Moonlight or Sunlight.</li>
<li>When Villains escape, KO’ing Heroes in the HQ, you can also use this opportunity to shift towards Moonlight or Sunlight.</li>
<li>In a game with many Moonlight and Sunlight effects, some players like to shift<br />
the odd-numbered cost cards in the HQ down a little bit, as shown below. This<br />
makes it easier to tell at a glance whether Moonlight or Sunlight is in effect.</p>
<h4><em><span style=""text-decoration:underline;""><span style=""color:#333333;text-decoration:underline;"">Moonlight and Sunlight Timing</span></span></em></h4>
<p><em>As always, do a card’s abilities in the order they are listed. You check Moonlight or Sunlight at the moment when you would use that ability.</p>
<p></em></li>
<li>For example, Sunspot has a card that says<br />
<strong>Moonlight:</strong> You may put a Hero from the HQ on the bottom of the Hero Deck.<br />
<strong>Sunlight:</strong> Draw a card.<br />
Sunspot’s cards primarily benefit from Sunlight, so the Moonlight ability here mostly helps him push the HQ towards Sunlight.</li>
<li>You do these abilities in the order they are listed. So if there are three odd-numbered cards in the HQ, and you play this card, you might be able to use the Moonlight ability to change the HQ to have only two odd-numbered cards, and then you could immediately use the Sunlight ability.</li>
<li>Once you are completely done playing a Hero card or fighting a Villain with a Moonlight or Sunlight ability, move on. If later in the turn you change Moonlight or<br />
Sunlight, you don’t go back in time to change the past.</p>
<h4><span style=""text-decoration:underline;color:#333333;""><em>Remembering Odd and Even</em></span></h4>
</li>
<li>To help you remember that Moonlight uses odd-numbered cards, all the Moonlight-loving Hero cards have odd-numbered costs. Likewise, all the Sunlight-loving Hero cards have even-numbered costs.</li>
<li>Similarly, Moonlight-loving Villains all have odd-numbered <strong><img src=""Attack.jpg"" width=""16""></strong> while Sunlight-loving Villains all have even-numbered <strong><img src=""Attack.jpg"" width=""16""></strong>. Of course, some cards use both Sunlight and Moonlight, so they don’t follow this guideline.</li>
<li>You can also remember with the phrase “The odd ones come out at night … “</li>
</ul>
<p> </p>
<hr />"	"<h4><span style=""color:#ff0000;""><strong>Moonlight and Sunlight</strong></span></h4>"	Moonlight and Sunlight
"
<p><em>When some powerful Villains escape, they ascend to become new Masterminds, so there are multiple Masterminds in the game! Schemes can do this too. Players must defeat all the Masterminds to win. When a Master Strike occurs, each Mastermind does its Master Strike ability. The player whose turn it is picks the order.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Multiple Masterminds</span></h4>"	Multiple Masterminds
"
<p><em>In the duality of Bruce Banner’s brains and Hulk’s brawn, the Outwit keyword is the brains. It represents how Bruce Banner, Amadeus Cho, the Illuminati, and the Intelligencia are among the smartest characters in the Marvel universe.</em></p>
<ul>
<li>Some Heroes say things like “Outwit: Draw a card.”</li>
<li><strong>You can use this Outwit ability only if you reveal Heroes with 3 different costs.</strong></li>
<li>You can count the Outwit card itself. So you can reveal a 2-cost Hero in your hand, plus a 6-cost Outwit card and 0-cost S.H.I.E.L.D. Agent Hero you already played.</li>
<li>Some Villains and Masterminds also say they get stronger or harm you in special ways if you fail to Outwit them. For example: “Ambush: If you can’t Outwit the Leader, play the top card of the Villain Deck.”</li>
<li>You can choose not to Outwit, even if you are able.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Outwit</span></h4>"	Outwit
"
<p><em>Some cards have abilities like “Patrol Sewers: If it’s empty, rescue a Bystander.” When you play that card, you can use that ability only if that city space has no cards in it.</em></p>
<ul>
<li>If that city space becomes empty later in the turn, it’s too late to use the Patrol ability.</li>
<li>If playing a Patrol card gives you [<img src=""Attack.jpg"" width=""16""> Points], and you use those [<img src=""Attack.jpg"" width=""16""> Points] to clear out that city space, it’s too late to use the Patrol ability, since the space wasn’t empty when you played the Patrol card.</li>
<li>This can also say “Fight: Patrol the Bank: If it’s empty, you get +2[<img src=""Recruit.jpg"" width=""16""> Points]. If it’s not, you get +2[<img src=""Attack.jpg"" width=""16""> Points].”</li>
<li>Other cards let you patrol even stranger places, like the Escape Pile, or a Victory Pile. Similarly, you can use those Patrol abilities if that place has no cards in it.</li>
<li>If a Mastermind or Scheme causes a city space not to exist, you can’t patrol that space.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Patrol</span></h4>"	Patrol
"
<p><em>This keyword represents Heroes becoming insubstantial and moving through solid objects.</em></p>
<ul>
<li>During your turn, if a card with Phasing is in your hand, <strong>you may swap it with the top card of your deck</strong>.</li>
<li>This lets you get a different card instead, save a crucial Phasing card for next turn, or set up a combo that cares about the top card of your deck.</li>
<li>Swapping cards this way isn’t “playing a card” or “drawing a card,” so it doesn’t count for other abilities that trigger on those things.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Phasing</span></h4>"	Phasing
"
<p><em>This keyword represents X-Men using psychic knives & sonic screams to pierce enemy defenses.</em></p>
<ul>
<li>Some Heroes give you a new kind of points called “Piercing Energy,” using the <strong>[Piercing Energy]</strong> icon. <strong>You can fight a Villain or Mastermind by spending [Piercing Energy] points equal to that enemy’s printed Victory Points value ([Piercing Energy] )</strong>. You ignore that enemy’s <strong><img src=""Attack.jpg"" width=""16""></strong> and any <strong><img src=""Attack.jpg"" width=""16""></strong> modifiers.</li>
<li>You can also ignore any special conditions for fighting that enemy, automatically rescuing any Human Shields.</li>
<li>You can’t use Piercing Energy against cards that have no printed VP value, like Shadow-X Villains, or Master Strikes that become Villains.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Piercing Energy</span></h4>"	Piercing Energy
"
<p><em>Poison Villains use Symbiote Bonds in a special way. </em></p>
<ul>
<li>For example, Poison Dr. Octopus says “<strong>Fight</strong>: This <strong>Symbiote Bonds </strong>with a Villain in the Bank. If already bonded or unable to bond, gain this as a Hero instead.”</li>
<li>So Dr. Octopus enters the city as a normal Villain. When you fight him, if there’s a Villain in the Bank, then Poison Dr. Octopus will bond with that Villain. If there’s no Villain in the Bank, then you gain Poison Dr. Octopus as a Hero instead, putting him in your discard pile.</li>
<li>Once Poison Dr. Octopus becomes bonded, if you fight that Combined Villain, you choose one of the two Villains and do its Fight effect. If you choose Poison Dr. Octopus, then since he is currently bonded, you gain him as a Hero.</li>
<li>When facing Poison Villains, be careful about when you fight them, so you can turn them into Heroes as soon as possible!</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Poison Villains</span></h4>"	Poison Villains
"
<p><em>This keyword means: “<strong>This Villain gets +1 <img src=""Attack.jpg"" width=""16""> for each ‘Deadpool’s Friends’ Villain in your Victory Pile</strong>.”</em></p>
<ul>
<li>Some Heroes give you a new kind of points called “Piercing Energy,” using the <strong>[Piercing Energy]</strong> icon. <strong>You can fight a Villain or Mastermind by spending [Piercing Energy] points equal to that enemy’s printed Victory Points value ([Piercing Energy] )</strong>. You ignore that enemy’s <strong><img src=""Attack.jpg"" width=""16""></strong> and any <strong><img src=""Attack.jpg"" width=""16""></strong> modifiers.</li>
<li>You can also ignore any special conditions for fighting that enemy, automatically rescuing any Human Shields.</li>
<li>You can’t use Piercing Energy against cards that have no printed VP value, like Shadow-X Villains, or Master Strikes that become Villains.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Revenge</span></h4>"	Revenge
"
<p><em>“Rise of the Living Dead” means “Each player checks the top card of their Victory Pile. If that card is a Villain with a “Rise of Living Dead” ability, that Villain reenters the city.</em></p>
<ul>
<li>(Mastermind Tactics never return this way.)</li>
<li>If you put a Villain with Bystanders into your Victory Pile, you choose the order.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Rise of the Living Dead</span></h4>"	Rise of the Living Dead
"
<p><em>This keyword represents pro-registration S.H.I.E.L.D. forces that can be only defeated with the help of S.H.I.E.L.D. information. </em></p>
<ul>
<li>If a Villain says “S.H.I.E.L.D. Clearance,” <strong>then you must discard a [S.H.I.E.L.D.] Hero as an additional cost to fight that Villain</strong>.</li>
<li>Likewise, if a Mastermind has “Double S.H.I.E.L.D. Clearance,” then you must discard two <strong>[S.H.I.E.L.D.] </strong>Heroes each time you fight them.</li>
<li>If you are playing with <strong>[HYDRA]</strong> Heroes, you may discard them instead of <strong>[S.H.I.E.L.D.] </strong>Heroes.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">S.H.I.E.L.D. Clearance</span></h4>"	S.H.I.E.L.D. Clearance
"
<p><em>This keyword represents how S.H.I.E.L.D. Agents unlock special operations, resources, and abilities as they rise through the ranks of the organization. Sending agents on undercover missions, fighting Hydra, and defeating rogue S.H.I.E.L.D. operatives are all good ways to increase your S.H.I.E.L.D. Level.</em></p>
<ul>
<li><strong>Your S.H.I.E.L.D. Level is the number of S.H.I.E.L.D. and/or HYDRA cards in your Victory Pile.</strong></li>
<li>Some cards say things like “S.H.I.E.L.D. Level 2: Draw a card.” You can use this ability only if your S.H.I.E.L.D. Level is 2 or higher.</li>
<li>This counts any card with the <strong>[S.H.I.E.L.D.]</strong> or <strong>[HYDRA]</strong> team icons, as well as any card with “S.H.I.E.L.D.” or “Hydra” in its card name, Villain Group name, or Mastermind name. So this includes S.H.I.E.L.D. Assault Squads, Hydra Kidnappers, Hydra High Council Tactics, etc.</li>
<li>This never <em>consumes</em> the cards in your Victory Pile – it just checks to make sure you have them.</li>
<li>Heroes that use S.H.I.E.L.D. Level all have ways to get the needed cards into your Victory Pile.</li>
<li>Note: When playing with Hydra Villain Groups and/or multiple Heroes that use S.H.I.E.L.D. Levels, your S.H.I.E.L.D. Levels will naturally be higher.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">S.H.I.E.L.D. Level</span></h4>"	S.H.I.E.L.D. Level
"
<p><em>This Keyword ability on Heroes and Villains rewards you for saving the innocent. It means “Use this ability if you have at least 3 Bystanders in your Victory Pile.”</em></p>
<ul>
<li>For Example: “Savior: Draw a card.”</li>
<li>If you defeat a Villain with Bystanders, put those Bystanders into your Victory Pile before checking any Savior ability on that Villain.</li>
<li>If a Hero Card rescues a Bystander, that Bystander counts towards any Savior ability on that Hero.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Savior</span></h4>"	Savior
"
<p><em>Secret Wars adds a new Sidekick Stack to the game. Players can pay to recruit <strong>up to one Sidekick per turn</strong>. When card effects tell you to “gain Sidekicks,” that doesn’t count against that one-per-turn limit. </em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Sidekicks</span></h4>"	Sidekicks
